Age,Sex,Leading Digit
67,w,1
70,w,3
82,w,1
63,m,1
114,w,2
85,m,1
29,w,1
63,w,1
36,m,1
74,w,1
118,m,1
110,w,1
15,w,2
96,w,2
27,w,2
30,w,2
25,m,2
115,m,2
46,m,1
113,w,3
110,m,5
75,m,2
14,w,5
65,w,6
101,m,1
41,m,1
61,m,7
108,m,5
113,m,1
90,w,5
39,w,2
98,m,8
117,m,5
57,w,6
32,w,1
75,m,5
47,m,1
37,m,8
92,w,9
63,w,1
116,m,1
108,m,4
50,w,3
116,w,1
121,w,1
97,w,9
25,m,2
86,w,4
42,m,1
21,w,5
2,w,1
38,w,1
121,w,6
71,w,1
48,m,9
7,w,2
121,m,4
98,m,2
34,m,2
67,w,4
36,m,1
53,m,3
45,m,3
80,m,1
108,w,4
25,m,3
40,w,1
120,w,1
81,w,4
64,w,1
111,m,7
38,w,1
13,w,6
37,w,5
107,w,1
17,m,1
98,m,4
19,m,2
47,w,7
57,w,2
38,m,3
52,w,2
105,w,8
37,w,5
4,m,7
61,w,4
81,m,9
52,w,1
82,m,2
44,w,1
20,m,1
7,w,5
108,m,4
8,m,1
51,w,2
110,w,2
67,m,2
51,m,7
78,m,1
78,w,4
34,m,4
44,w,1
28,w,9
107,w,9
26,w,1
8,m,5
38,m,6
106,w,1
38,w,7
107,m,2
89,w,7
36,m,1
57,m,3
53,m,4
42,m,1
90,m,1
46,m,5
106,m,1
99,m,1
62,m,7
91,m,4
73,w,9
34,w,2
33,w,3
116,w,5
20,m,3
105,m,2
87,w,3
108,w,1
37,w,5
15,w,6
30,m,1
20,m,2
91,w,1
111,w,9
31,m,6
109,w,1
89,w,2
32,m,8
71,m,7
54,m,1
102,w,1
73,w,4
92,w,1
89,m,1
79,w,1
16,w,6
97,w,2
60,w,8
20,m,2
29,w,1
58,w,4
40,m,1
80,w,1
30,m,1
59,w,7
44,w,7
56,w,2
51,w,2
4,w,3
63,w,4
96,m,3
88,w,3
103,w,1
25,m,1
120,m,8
66,w,1
57,w,2
11,m,4
57,m,1
61,m,2
102,m,6
3,m,4
51,m,3
122,w,5
3,m,8
67,w,3
86,m,1
16,m,3
82,w,2
17,w,1
11,m,9
27,w,7
90,w,4
56,m,1
84,w,1
83,m,1
0,w,4
109,w,1
21,w,3
27,w,4
14,m,3
71,w,5
52,w,3
56,m,9
99,m,5
54,w,7
93,m,1
10,m,1
16,w,9
71,m,1
7,w,4
33,m,3
18,m,1
120,m,8
50,w,1
104,m,1
4,w,9
30,m,3
90,m,2
107,w,5
75,m,1
115,w,3
91,w,6
53,w,2
30,m,1
32,w,4
118,m,3
95,m,2
109,m,1
110,w,7
46,m,4
33,m,7
48,w,1
40,w,7
15,w,6
8,w,2
115,m,7
98,m,3
44,w,2
107,w,1
86,m,4
107,w,3
56,m,2
32,m,7
7,m,2
57,m,1
65,w,1
53,w,1
7,m,1
16,w,3
35,m,2
17,m,1
78,m,2
19,w,6
109,w,2
64,w,3
91,w,1
33,w,4
80,w,2
111,w,9
106,m,4
122,w,5
112,w,1
23,w,7
86,m,6
53,w,1
54,m,1
42,m,7
81,m,7
23,m,4
95,w,3
71,m,4
31,w,3
13,m,3
34,w,7
100,w,4
40,m,1
35,m,4
63,w,7
11,m,5
15,m,1
3,w,4
57,m,2
82,w,1
22,w,2
57,w,2
119,w,5
96,m,1
123,w,1
39,w,7
123,m,7
21,w,2
74,w,1
52,w,9
123,m,1
16,m,5
17,m,3
73,m,7
2,m,4
122,w,8
63,w,1
45,w,4
91,w,3
12,m,1
121,w,2
14,w,2
110,w,8
60,m,4
20,m,3
60,w,6
120,w,1
52,m,1
91,m,5
50,w,5
105,m,2
103,w,2
51,m,2
104,w,2
5,m,6
82,w,6
105,w,3
18,m,1
53,m,2
63,w,6
120,m,3
14,w,7
10,m,3
14,w,1
32,m,1
39,m,6
84,m,7
54,m,7
75,m,4
123,m,1
64,w,8
62,m,3
92,w,3
23,w,3
9,m,3
27,m,6
62,w,7
90,w,3
109,m,7
18,m,6
87,m,2
64,m,2
6,w,4
45,m,3
105,m,3
117,m,4
48,w,9
11,m,8
111,m,5
8,m,6
11,m,6
91,w,1
57,w,3
119,m,2
123,m,1
24,w,6
83,m,6
100,m,2
102,m,1
14,w,2
121,m,2
31,w,2
10,w,1
0,m,1
30,m,1
109,m,6
16,w,5
16,m,2
38,m,2
77,m,4
122,w,7
4,w,1
30,m,3
112,m,5
61,w,1
31,w,8
37,m,9
83,m,1
80,m,2
93,w,2
73,w,7
34,w,6
46,w,2
112,m,1
79,m,3
1,m,1
93,m,7
58,m,5
53,m,3
122,m,2
50,w,7
60,w,5
68,w,7
32,m,4
106,m,5
49,w,1
20,w,1
71,m,6
22,m,5
83,m,3
108,w,8
57,m,1
116,w,7
8,m,5
26,w,5
37,w,1
68,w,5
21,m,2
27,w,1
84,w,5
120,w,2
86,w,6
39,w,4
2,w,1
20,m,9
10,m,2
104,w,9
57,m,1
40,m,1
1,m,8
45,w,5
37,w,3
113,w,1
72,m,1
68,w,9
2,m,1
23,m,4
16,w,2
116,w,1
101,w,1
118,w,1
84,m,4
99,w,2
32,w,1
67,w,2
59,m,9
69,w,1
66,w,9
8,w,1
74,w,6
104,w,8
6,w,7
49,m,2
41,w,6
106,w,6
36,m,4
104,w,1
10,w,9
113,m,4
119,w,1
58,w,1
84,m,6
105,m,3
27,m,1
15,w,2
70,w,3
66,m,4
94,m,7
1,m,3
71,w,1
15,w,7
51,w,2
51,m,1
98,w,6
102,w,1
53,m,1
42,m,2
32,w,1
88,w,6
35,w,9
122,w,1
14,w,2
90,w,3
44,w,2
77,w,2
77,m,5
51,m,7
68,m,6
61,m,3
63,m,9
45,w,5
92,w,4
83,m,1
108,w,3
4,m,1
49,w,1
109,m,4
20,m,7
121,w,1
23,w,1
42,m,4
5,w,2
46,w,7
7,w,1
79,w,7
35,m,1
15,m,2
75,w,2
113,m,1
51,m,9
31,m,5
17,m,1
84,m,2
29,m,4
6,w,2
27,m,1
86,w,1
110,w,1
55,w,6
108,w,2
92,w,1
19,w,5
50,m,1
35,w,3
73,w,1
72,m,8
43,w,1
60,w,4
37,m,2
102,w,7
63,m,9
60,w,2
70,m,1
50,w,1
79,m,1
34,w,3
75,w,2
110,w,6
48,w,2
111,m,2
52,m,7
55,m,5
111,m,1
50,w,6
64,m,2
18,w,2
66,w,2
58,w,5
59,w,2
14,m,9
73,m,5
55,m,2
61,m,3
63,m,2
70,m,8
25,m,1
102,w,4
17,w,1
46,w,2
38,w,4
74,w,1
112,m,2
88,m,4
58,m,1
78,w,3
16,m,1
100,m,8
51,w,1
100,m,3
82,m,9
0,m,9
17,w,9
20,w,1
123,m,6
18,m,5
35,m,1
53,w,5
69,w,3
51,m,4
65,m,4
86,m,8
67,m,5
84,w,1
38,m,2
109,w,4
13,m,1
52,w,3
100,m,8
112,w,8
69,w,2
48,m,7
58,w,4
82,w,2
90,w,2
37,w,4
40,w,2
55,m,6
45,w,1
17,w,4
79,m,1
49,w,2
86,w,2
49,m,5
12,m,9
21,w,1
88,w,1
63,w,8
23,w,2
110,w,2
52,w,9
88,m,2
102,w,3
84,m,3
25,m,2
55,w,8
92,w,2
23,w,9
27,w,3
54,w,5
25,m,6
72,m,2
110,w,1
55,m,3
1,w,2
54,m,7
14,w,1
6,m,3
21,m,1
47,w,1
89,w,9
114,m,1
30,m,5
21,w,6
35,m,1
84,w,3
25,m,2
54,m,4
22,m,7
88,w,3
108,w,7
30,m,7
108,w,6
113,m,4
18,m,5
52,w,1
69,w,2
40,m,6
80,w,1
48,m,3
20,m,1
54,m,1
25,w,2
5,w,5
1,w,7
12,m,1
59,m,6
71,m,1
61,w,3
75,m,2
42,w,5
103,w,5
47,m,2
18,m,9
39,w,1
6,w,4
86,w,1
105,w,1
63,m,1
109,m,5
120,m,1
88,w,1
68,w,1
99,w,9
91,m,3
81,m,4
117,m,3
45,m,7
33,w,3
23,m,5
10,m,2
13,m,4
36,m,3
34,m,4
75,m,6
98,m,9
75,w,7
102,m,3
57,w,6
46,m,7
42,w,7
101,w,4
53,w,3
33,w,6
118,m,7
85,w,6
94,m,4
47,w,6
93,w,1
1,w,2
35,m,1
88,w,3
100,w,5
33,w,1
63,m,8
121,w,9
5,w,5
79,w,1
71,w,2
101,w,1
45,m,1
108,w,2
92,m,2
39,m,5
109,w,1
78,w,7
82,w,1
72,w,2
51,m,9
73,m,8
43,m,5
56,m,4
52,w,9
91,w,6
80,m,9
116,m,3
48,m,1
101,m,4
120,w,9
72,w,1
112,m,2
110,w,5
88,w,2
